DataLength;Bubble sort steps;Bubble sort memory;Quick sort steps;Quick sort memory;Merge sort steps;Merge sort memory;
1;0;12;1;0;1;0;
2;5;12;4;16;7;24;
3;11;12;9;32;15;52;
4;18;12;15;48;23;80;
5;30;12;18;64;33;112;
6;39;12;18;64;43;144;
7;73;12;30;80;53;176;
8;76;12;22;64;63;208;
9;136;12;35;96;75;244;
10;145;12;53;144;87;280;
11;139;12;53;128;99;316;
12;162;12;70;160;111;352;
13;222;12;77;160;123;388;
14;319;12;68;192;135;424;
15;273;12;77;176;147;460;
16;348;12;92;224;159;496;
17;532;12;91;240;173;536;
18;449;12;80;224;187;576;
19;539;12;120;288;201;616;
20;530;12;119;272;215;656;
21;602;12;114;272;229;696;
22;723;12;123;288;243;736;
23;685;12;152;336;257;776;
24;820;12;142;352;271;816;
25;892;12;164;336;285;856;
26;945;12;147;368;299;896;
27;1011;12;157;368;313;936;
28;1122;12;192;384;327;976;
29;1278;12;188;384;341;1016;
30;1311;12;199;384;355;1056;
31;1433;12;206;416;369;1096;
32;1600;12;228;416;383;1136;
33;1564;12;211;432;399;1180;
34;1653;12;217;432;415;1224;
35;1803;12;262;496;431;1268;
36;1642;12;225;512;447;1312;
37;1730;12;216;528;463;1356;
38;2019;12;248;560;479;1400;
39;2329;12;229;528;495;1444;
40;2408;12;257;560;511;1488;
41;2072;12;285;544;527;1532;
42;2517;12;312;592;543;1576;
43;2499;12;349;592;559;1620;
44;2754;12;281;624;575;1664;
45;2594;12;327;592;591;1708;
46;3187;12;294;592;607;1752;
47;3501;12;287;576;623;1796;
48;3488;12;349;656;639;1840;
49;3724;12;383;624;655;1884;
50;3717;12;344;640;671;1928;
51;3911;12;357;720;687;1972;
52;3858;12;327;672;703;2016;
53;3986;12;366;720;719;2060;
54;4819;12;375;720;735;2104;
55;4645;12;383;752;751;2148;
56;5168;12;461;768;767;2192;
57;5252;12;367;720;783;2236;
58;4845;12;409;800;799;2280;
59;5051;12;390;736;815;2324;
60;5250;12;494;800;831;2368;
61;6030;12;444;864;847;2412;
62;5039;12;458;864;863;2456;
63;5945;12;474;928;879;2500;
64;5808;12;443;880;895;2544;
65;5968;12;589;960;913;2592;
66;6705;12;553;912;931;2640;
67;6983;12;474;896;949;2688;
68;7010;12;621;928;967;2736;
69;7022;12;466;976;985;2784;
70;7255;12;456;944;1003;2832;
71;7425;12;556;944;1021;2880;
72;7740;12;559;928;1039;2928;
73;7236;12;520;912;1057;2976;
74;8285;12;533;992;1075;3024;
75;7903;12;609;1040;1093;3072;
76;7870;12;525;992;1111;3120;
77;8166;12;605;1088;1129;3168;
78;8647;12;603;1104;1147;3216;
79;9041;12;611;1072;1165;3264;
80;9908;12;573;1104;1183;3312;
81;9164;12;612;1152;1201;3360;
82;10345;12;733;1120;1219;3408;
83;9679;12;663;1088;1237;3456;
84;9674;12;658;1104;1255;3504;
85;10362;12;574;1184;1273;3552;
86;11435;12;684;1200;1291;3600;
87;10797;12;641;1168;1309;3648;
88;11900;12;634;1120;1327;3696;
89;11316;12;667;1184;1345;3744;
90;10673;12;777;1232;1363;3792;
91;12527;12;650;1200;1381;3840;
92;12134;12;790;1264;1399;3888;
93;13858;12;746;1216;1417;3936;
94;12915;12;704;1216;1435;3984;
95;13129;12;807;1296;1453;4032;
96;13800;12;710;1328;1471;4080;
97;15356;12;729;1376;1489;4128;
98;14217;12;754;1392;1507;4176;
99;14123;12;848;1392;1525;4224;
100;14990;12;745;1360;1543;4272;
101;14114;12;867;1296;1561;4320;
102;14903;12;854;1392;1579;4368;
103;15853;12;908;1456;1597;4416;
104;14848;12;826;1408;1615;4464;
105;16556;12;716;1328;1633;4512;
106;15493;12;874;1472;1651;4560;
107;17083;12;858;1424;1669;4608;
108;16490;12;847;1424;1687;4656;
109;16942;12;849;1504;1705;4704;
110;17315;12;837;1488;1723;4752;
111;18885;12;919;1504;1741;4800;
112;17804;12;927;1584;1759;4848;
113;17804;12;828;1456;1777;4896;
114;19661;12;1032;1600;1795;4944;
115;19379;12;905;1584;1813;4992;
116;19210;12;951;1568;1831;5040;
117;21226;12;1014;1552;1849;5088;
118;18843;12;927;1616;1867;5136;
119;19789;12;1018;1648;1885;5184;
120;22888;12;1110;1632;1903;5232;
121;21684;12;1021;1648;1921;5280;
122;23529;12;988;1680;1939;5328;
123;22799;12;1030;1680;1957;5376;
124;23322;12;1024;1584;1975;5424;
125;21934;12;1030;1712;1993;5472;
126;22555;12;1133;1680;2011;5520;
127;25005;12;998;1648;2029;5568;
128;25796;12;1080;1792;2047;5616;
129;25684;12;1042;1744;2067;5668;
130;25633;12;1136;1760;2087;5720;
131;22903;12;1150;1808;2107;5772;
132;23778;12;1001;1760;2127;5824;
133;26034;12;1097;1808;2147;5876;
134;26411;12;1153;1824;2167;5928;
135;26337;12;1175;1808;2187;5980;
136;28944;12;1101;1856;2207;6032;
137;29388;12;1384;1920;2227;6084;
138;27901;12;1207;1888;2247;6136;
139;27875;12;1078;1792;2267;6188;
140;28430;12;1097;1872;2287;6240;
141;26186;12;1131;1872;2307;6292;
142;28559;12;1206;1920;2327;6344;
143;30341;12;1249;1904;2347;6396;
144;32548;12;1165;1968;2367;6448;
145;32272;12;1256;1872;2387;6500;
146;34157;12;1296;1968;2407;6552;
147;33027;12;1320;2000;2427;6604;
148;32722;12;1233;1856;2447;6656;
149;33026;12;1247;2016;2467;6708;
150;32011;12;1202;2080;2487;6760;
151;34861;12;1283;2080;2507;6812;
152;32976;12;1245;2080;2527;6864;
153;34280;12;1459;2064;2547;6916;
154;32117;12;1526;2096;2567;6968;
155;36291;12;1311;2032;2587;7020;
156;34886;12;1380;2144;2607;7072;
157;36450;12;1493;2128;2627;7124;
158;38739;12;1263;2160;2647;7176;
159;37545;12;1419;2112;2667;7228;
160;38352;12;1436;2144;2687;7280;
161;37908;12;1386;2224;2707;7332;
162;37173;12;1271;2048;2727;7384;
163;37303;12;1382;2160;2747;7436;
164;40638;12;1352;2288;2767;7488;
165;41394;12;1321;2208;2787;7540;
166;41367;12;1544;2192;2807;7592;
167;40229;12;1440;2192;2827;7644;
168;40584;12;1475;2192;2847;7696;
169;43328;12;1431;2368;2867;7748;
170;44609;12;1435;2352;2887;7800;
171;43311;12;1563;2352;2907;7852;
172;42758;12;1528;2320;2927;7904;
173;42590;12;1508;2368;2947;7956;
174;45871;12;1441;2304;2967;8008;
175;46489;12;1666;2352;2987;8060;
176;46620;12;1864;2304;3007;8112;
177;45320;12;1505;2304;3027;8164;
178;47573;12;1384;2272;3047;8216;
179;46283;12;1626;2304;3067;8268;
180;46830;12;1576;2496;3087;8320;
181;46870;12;1767;2544;3107;8372;
182;50527;12;1538;2320;3127;8424;
183;48873;12;1568;2416;3147;8476;
184;50792;12;1544;2352;3167;8528;
185;49728;12;1781;2448;3187;8580;
186;52377;12;1527;2336;3207;8632;
187;52003;12;1514;2464;3227;8684;
188;51842;12;1673;2560;3247;8736;
189;52138;12;1660;2512;3267;8788;
190;56715;12;1663;2464;3287;8840;
191;56705;12;1647;2704;3307;8892;
192;51048;12;1501;2592;3327;8944;
193;55584;12;1626;2800;3347;8996;
194;56129;12;1565;2656;3367;9048;
195;55767;12;1682;2720;3387;9100;
196;58526;12;1559;2592;3407;9152;
197;55730;12;1653;2640;3427;9204;
198;58335;12;1949;2768;3447;9256;
199;59989;12;1721;2720;3467;9308;
200;61908;12;1791;2688;3487;9360;
201;56676;12;1761;2768;3507;9412;
202;58097;12;1656;2688;3527;9464;
203;62607;12;1835;2768;3547;9516;
204;62694;12;1736;2720;3567;9568;
205;64038;12;1955;2832;3587;9620;
206;64015;12;1753;2752;3607;9672;
207;65633;12;1860;2848;3627;9724;
208;65492;12;1982;2848;3647;9776;
209;64208;12;1729;2848;3667;9828;
210;65409;12;1889;2864;3687;9880;
211;64423;12;1906;2816;3707;9932;
212;64914;12;1700;2800;3727;9984;
213;64550;12;2092;2816;3747;10036;
214;67819;12;1683;2848;3767;10088;
215;68981;12;1855;2896;3787;10140;
216;72164;12;2127;2720;3807;10192;
217;72116;12;1963;2832;3827;10244;
218;70185;12;1788;2880;3847;10296;
219;68487;12;1858;2944;3867;10348;
220;75802;12;1848;2880;3887;10400;
221;71850;12;1818;2896;3907;10452;
222;72883;12;2062;3008;3927;10504;
223;71301;12;1961;3008;3947;10556;
224;78848;12;2030;2944;3967;10608;
225;71924;12;2016;2928;3987;10660;
226;72137;12;1884;3024;4007;10712;
227;78935;12;2018;3088;4027;10764;
228;76230;12;2137;3040;4047;10816;
229;77050;12;1860;3008;4067;10868;
230;80935;12;2016;3152;4087;10920;
231;83953;12;2090;3072;4107;10972;
232;81996;12;2381;3056;4127;11024;
233;84784;12;2237;3120;4147;11076;
234;81557;12;2013;3200;4167;11128;
235;80467;12;2039;3136;4187;11180;
236;82930;12;2235;3104;4207;11232;
237;85150;12;1956;3184;4227;11284;
238;83115;12;2114;3216;4247;11336;
239;90413;12;2356;3152;4267;11388;
240;88076;12;2278;3264;4287;11440;
241;82252;12;2207;3280;4307;11492;
242;86353;12;2094;3200;4327;11544;
243;86599;12;2029;3040;4347;11596;
244;89170;12;2325;3152;4367;11648;
245;92042;12;2024;3200;4387;11700;
246;95015;12;2365;3296;4407;11752;
247;91869;12;2211;3264;4427;11804;
248;89844;12;2232;3248;4447;11856;
249;94536;12;2142;3408;4467;11908;
250;93801;12;2221;3280;4487;11960;
251;95859;12;2031;3136;4507;12012;
252;89930;12;2298;3344;4527;12064;
253;89598;12;2517;3360;4547;12116;
254;93807;12;2237;3440;4567;12168;
255;97589;12;2370;3360;4587;12220;
256;95896;12;2453;3312;4607;12272;
257;98704;12;2167;3360;4629;12328;
258;96525;12;2359;3344;4651;12384;
259;94983;12;2448;3360;4673;12440;
260;101274;12;2205;3360;4695;12496;
261;97250;12;2645;3472;4717;12552;
262;102319;12;2269;3536;4739;12608;
263;102373;12;2349;3376;4761;12664;
264;108272;12;2557;3456;4783;12720;
265;110960;12;2246;3312;4805;12776;
266;110665;12;2451;3360;4827;12832;
267;108511;12;2275;3664;4849;12888;
268;107454;12;2371;3552;4871;12944;
269;107522;12;2323;3568;4893;13000;
270;103447;12;2733;3536;4915;13056;
271;109189;12;2624;3648;4937;13112;
272;110500;12;2377;3568;4959;13168;
273;109272;12;2338;3584;4981;13224;
274;110249;12;2455;3632;5003;13280;
275;111043;12;2619;3504;5025;13336;
276;115874;12;2673;3680;5047;13392;
277;112850;12;2401;3536;5069;13448;
278;109767;12;2448;3824;5091;13504;
279;116153;12;2416;3648;5113;13560;
280;113004;12;2550;3600;5135;13616;
281;114068;12;2527;3568;5157;13672;
282;125653;12;2425;3712;5179;13728;
283;116787;12;2378;3856;5201;13784;
284;122682;12;2480;3728;5223;13840;
285;121618;12;2414;3696;5245;13896;
286;117403;12;2377;3728;5267;13952;
287;128373;12;2599;3872;5289;14008;
288;119924;12;2516;3792;5311;14064;
289;126216;12;2757;3872;5333;14120;
290;129805;12;2785;3792;5355;14176;
291;129131;12;2833;3776;5377;14232;
292;126010;12;2719;3728;5399;14288;
293;129002;12;2636;3808;5421;14344;
294;127967;12;2578;4048;5443;14400;
295;124049;12;2894;3872;5465;14456;
296;130792;12;2581;3872;5487;14512;
297;130860;12;2583;3776;5509;14568;
298;131557;12;2893;3744;5531;14624;
299;134395;12;2896;3904;5553;14680;
300;135414;12;2690;3888;5575;14736;
301;129414;12;2712;3984;5597;14792;
302;139367;12;2624;3840;5619;14848;
303;135721;12;2743;4000;5641;14904;
304;134456;12;2932;4128;5663;14960;
305;141412;12;3253;4000;5685;15016;
306;134161;12;2784;4032;5707;15072;
307;143387;12;2682;3888;5729;15128;
308;138110;12;2747;3888;5751;15184;
309;144030;12;2648;3904;5773;15240;
310;147519;12;2842;4192;5795;15296;
311;137009;12;2716;4192;5817;15352;
312;141420;12;2709;4176;5839;15408;
313;148252;12;3120;4176;5861;15464;
314;139609;12;2931;4000;5883;15520;
315;144507;12;3307;4064;5905;15576;
316;154234;12;2782;4112;5927;15632;
317;150026;12;2662;4064;5949;15688;
318;150103;12;3270;4064;5971;15744;
319;145997;12;2802;4080;5993;15800;
320;159852;12;2852;4320;6015;15856;
321;156232;12;3012;4096;6037;15912;
322;156809;12;3106;4208;6059;15968;
323;148315;12;2916;4080;6081;16024;
324;157670;12;2777;4048;6103;16080;
325;155654;12;3034;4304;6125;16136;
326;161971;12;3093;4384;6147;16192;
327;159481;12;3182;4208;6169;16248;
328;161376;12;2994;4160;6191;16304;
329;164884;12;3039;4176;6213;16360;
330;167973;12;2822;4432;6235;16416;
331;164751;12;2722;4160;6257;16472;
332;161866;12;3067;4448;6279;16528;
333;168518;12;3142;4432;6301;16584;
334;169427;12;2741;4352;6323;16640;
335;176773;12;3309;4352;6345;16696;
336;162916;12;3255;4368;6367;16752;
337;165916;12;2888;4368;6389;16808;
338;169821;12;3269;4464;6411;16864;
339;170819;12;3086;4400;6433;16920;
340;164278;12;3139;4496;6455;16976;
341;168966;12;3017;4432;6477;17032;
342;176483;12;3058;4384;6499;17088;
343;170957;12;3003;4448;6521;17144;
344;172892;12;3041;4496;6543;17200;
345;181796;12;3631;4464;6565;17256;
346;174957;12;3122;4544;6587;17312;
347;188599;12;3587;4576;6609;17368;
348;175790;12;3270;4496;6631;17424;
349;181278;12;3124;4528;6653;17480;
350;182039;12;3130;4528;6675;17536;
351;184513;12;3216;4544;6697;17592;
352;179464;12;3349;4672;6719;17648;
353;183392;12;3343;4400;6741;17704;
354;189589;12;3441;4640;6763;17760;
355;184227;12;3110;4720;6785;17816;
356;191050;12;3281;4656;6807;17872;
357;189850;12;3364;4512;6829;17928;
358;190191;12;3082;4768;6851;17984;
359;185005;12;3161;4656;6873;18040;
360;191780;12;3588;4864;6895;18096;
361;184752;12;3428;4784;6917;18152;
362;197885;12;3374;4704;6939;18208;
363;194243;12;3194;4736;6961;18264;
364;195402;12;3668;4608;6983;18320;
365;197402;12;3422;4656;7005;18376;
366;197927;12;4030;4672;7027;18432;
367;201145;12;3339;4960;7049;18488;
368;198528;12;3849;4736;7071;18544;
369;203520;12;3557;4624;7093;18600;
370;207125;12;3430;4832;7115;18656;
371;203819;12;3439;4832;7137;18712;
372;199458;12;3493;4896;7159;18768;
373;209662;12;3289;4688;7181;18824;
374;211179;12;3397;4944;7203;18880;
375;214193;12;3210;4672;7225;18936;
376;206368;12;3266;4880;7247;18992;
377;214656;12;3503;4816;7269;19048;
378;207301;12;3540;4880;7291;19104;
379;222467;12;3464;4992;7313;19160;
380;212762;12;3625;5008;7335;19216;
381;218302;12;3765;5040;7357;19272;
382;218183;12;3734;5056;7379;19328;
383;220505;12;3402;4800;7401;19384;
384;223796;12;3578;5008;7423;19440;
385;217364;12;3907;4992;7445;19496;
386;223077;12;3732;5184;7467;19552;
387;222563;12;4144;4800;7489;19608;
388;222918;12;3310;4880;7511;19664;
389;226166;12;4201;5056;7533;19720;
390;228171;12;3857;4944;7555;19776;
391;234193;12;3650;4992;7577;19832;
392;227268;12;3769;5152;7599;19888;
393;224872;12;3366;4992;7621;19944;
394;244829;12;3717;5056;7643;20000;
395;227891;12;3681;5200;7665;20056;
396;232466;12;3605;5072;7687;20112;
397;231246;12;3860;5040;7709;20168;
398;232559;12;3711;5072;7731;20224;
399;239433;12;3483;5152;7753;20280;
400;238044;12;3627;5136;7775;20336;
401;238076;12;3647;5424;7797;20392;
402;244933;12;3776;5184;7819;20448;
403;233943;12;3710;5296;7841;20504;
404;233022;12;3490;5168;7863;20560;
405;239818;12;3956;5264;7885;20616;
406;241307;12;3761;5200;7907;20672;
407;245913;12;3656;5216;7929;20728;
408;249804;12;3919;5216;7951;20784;
409;241844;12;3709;5168;7973;20840;
410;251865;12;3969;5184;7995;20896;
411;250599;12;3755;5392;8017;20952;
412;255258;12;4155;5344;8039;21008;
413;258562;12;3945;5264;8061;21064;
414;256251;12;3718;5392;8083;21120;
415;250049;12;4140;5280;8105;21176;
416;250876;12;3637;5312;8127;21232;
417;251652;12;3836;5488;8149;21288;
418;258789;12;4328;5296;8171;21344;
419;260095;12;3814;5504;8193;21400;
420;260166;12;3944;5184;8215;21456;
421;270818;12;4018;5440;8237;21512;
422;275031;12;3753;5280;8259;21568;
423;261781;12;4603;5440;8281;21624;
424;263172;12;3687;5456;8303;21680;
425;257760;12;3918;5648;8325;21736;
426;275337;12;3706;5312;8347;21792;
427;270431;12;3819;5408;8369;21848;
428;273210;12;3942;5296;8391;21904;
429;269238;12;3761;5536;8413;21960;
430;280203;12;3983;5728;8435;22016;
431;272945;12;3927;5744;8457;22072;
432;279688;12;4154;5632;8479;22128;
433;281584;12;4896;5408;8501;22184;
434;278277;12;3829;5472;8523;22240;
435;288855;12;3961;5728;8545;22296;
436;283998;12;3695;5632;8567;22352;
437;279254;12;3948;5776;8589;22408;
438;292547;12;3701;5648;8611;22464;
439;302113;12;3981;5648;8633;22520;
440;289912;12;4922;5648;8655;22576;
441;279940;12;4167;5568;8677;22632;
442;291369;12;4131;5552;8699;22688;
443;294015;12;4021;5680;8721;22744;
444;296714;12;3940;5712;8743;22800;
445;285906;12;3873;5600;8765;22856;
446;287995;12;4292;5632;8787;22912;
447;288025;12;4073;5792;8809;22968;
448;289600;12;4263;5776;8831;23024;
449;297088;12;4128;5776;8853;23080;
450;311461;12;4164;5840;8875;23136;
451;311443;12;3915;5696;8897;23192;
452;307382;12;4377;5728;8919;23248;
453;304562;12;4500;5936;8941;23304;
454;309231;12;4039;5776;8963;23360;
455;317481;12;4308;5840;8985;23416;
456;310212;12;4217;5824;9007;23472;
457;309884;12;4208;5856;9029;23528;
458;318781;12;4310;5952;9051;23584;
459;312919;12;4048;6032;9073;23640;
460;314818;12;4344;5904;9095;23696;
461;317718;12;4591;5872;9117;23752;
462;320711;12;4976;6032;9139;23808;
463;327957;12;4400;5920;9161;23864;
464;332284;12;4862;6048;9183;23920;
465;312444;12;4582;5952;9205;23976;
466;310305;12;4366;5968;9227;24032;
467;321279;12;4637;5936;9249;24088;
468;325614;12;4581;6016;9271;24144;
469;322422;12;4209;5872;9293;24200;
470;333027;12;4050;5968;9315;24256;
471;335505;12;4205;5920;9337;24312;
472;335244;12;4238;5904;9359;24368;
473;321892;12;4412;6224;9381;24424;
474;342961;12;4264;5936;9403;24480;
475;346671;12;4494;5952;9425;24536;
476;340478;12;4432;6176;9447;24592;
477;338254;12;4079;6128;9469;24648;
478;334831;12;5367;6208;9491;24704;
479;342133;12;4538;6160;9513;24760;
480;337780;12;4467;6256;9535;24816;
481;338644;12;5442;6224;9557;24872;
482;350829;12;4354;6192;9579;24928;
483;343407;12;4395;6112;9601;24984;
484;361362;12;4556;6064;9623;25040;
485;343630;12;4868;6064;9645;25096;
486;349063;12;4648;6352;9667;25152;
487;350933;12;5363;6064;9689;25208;
488;347740;12;4560;6288;9711;25264;
489;349828;12;4665;6256;9733;25320;
490;352189;12;5559;6304;9755;25376;
491;369311;12;4609;6112;9777;25432;
492;366922;12;4680;6304;9799;25488;
493;350118;12;4650;6608;9821;25544;
494;366783;12;4541;6272;9843;25600;
495;359961;12;4483;6432;9865;25656;
496;365020;12;4880;6176;9887;25712;
497;355388;12;4525;6464;9909;25768;
498;374153;12;5018;6368;9931;25824;
499;369663;12;5015;6272;9953;25880;
500;367030;12;4928;6368;9975;25936;
501;371110;12;4569;6448;9997;25992;
502;373087;12;4785;6544;10019;26048;
503;389917;12;4446;6480;10041;26104;
504;379904;12;5042;6416;10063;26160;
505;376836;12;4597;6288;10085;26216;
506;402281;12;4759;6256;10107;26272;
507;376663;12;4668;6384;10129;26328;
508;392738;12;5498;6464;10151;26384;
509;393102;12;4960;6416;10173;26440;
510;388423;12;4646;6464;10195;26496;
511;388885;12;4886;6688;10217;26552;
512;391852;12;4978;6416;10239;26608;
513;400032;12;4482;6480;10263;26668;
514;383905;12;4605;6512;10287;26728;
515;392251;12;5177;6528;10311;26788;
516;399262;12;5048;6480;10335;26848;
517;405730;12;5195;6704;10359;26908;
518;398459;12;5296;6640;10383;26968;
519;406697;12;4918;6624;10407;27028;
520;408296;12;4847;6688;10431;27088;
521;408436;12;4803;6800;10455;27148;
522;416601;12;5609;6448;10479;27208;
523;405511;12;4572;6448;10503;27268;
524;399618;12;5071;6560;10527;27328;
